88e80d01e0577cd9bf00f419347ae1b540fa143b,DELETE,symlink,node_modules/.bin/ejs,17,
36267456018c6c771ab7ea881cce0e10b02e117d,DELETE,symlink,node_modules/.bin/jake,18,
fbb7ee0eed8d1dd0fe3b5a9d6ff41d1c4f044675,DELETE,symlink,node_modules/.bin/mime,14,
1056ddc18d199cd49957d382182a1a6400de3635,DELETE,symlink,node_modules/.bin/nodemon,25,
3409fdb788e9512fd8f04929e66d77f04f375ba8,DELETE,symlink,node_modules/.bin/nodetouch,25,
6b6566ea7febba5ef6355fb774abeeba134ca1cb,DELETE,symlink,node_modules/.bin/nopt,19,
5aaadf42c4a8b282cbf6cc5c73e6ea0beedd2d46,DELETE,symlink,node_modules/.bin/semver,23,
be8454507488ac3bb0848d3dbc0899e3a575eb55,DELETE,regular-file,node_modules/.package-lock.json,62768,
481c7a50f96cf594ff078ba43267185b9c5cccc7,DELETE,regular-file,node_modules/@mongodb-js/saslprep/LICENSE,1060,
0b46bfa63054f8a0238b84a2d12438ab783a9cbf,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/.esm-wrapper.mjs,88,
70a71a5a0b89f03c100b9322566b43753f2e9917,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/browser.d.ts,177,
669fc6433d4e9fed0f71e3569b52070e263dc642,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/browser.d.ts.map,161,
1bedd860eb3e04e6ba47d4ad717e41bca8f3bd0f,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/browser.js,641,
40edf44bec74c5b6284b962b74ac04433f9c2d95,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/browser.js.map,370,
f85af5b8ba055409b80b8c4da633524a50a06591,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/code-points-data-browser.d.ts,134,
617b217b8bc285a0523b5e8956b2b548ee55e650,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/code-points-data-browser.d.ts.map,192,
5ea96355112d46e192cde2a473b85735ac2ba5b8,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/code-points-data-browser.js,560013,
feba4779b358d09a3d66ded2c317c41f5dbe7f06,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/code-points-data-browser.js.map,240,
cc908ec59621a9997a6220fd0d538f36cfc00d7e,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/code-points-data.d.ts,134,
772442e0bdbe9dbf3903430ba494470c1c5c34bb,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/code-points-data.d.ts.map,138,
36e458cf812949ad9cc37211032d46549c7aac8c,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/code-points-data.js,2902,
89b5e528e86fca8518d2b224889589bdb1467e63,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/code-points-data.js.map,222,
36b6c56503146575c6973d08c52820153b5d142b,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/code-points-src.d.ts,389,
ef0e6947b45fc78581ac7f87141def305e5b060f,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/code-points-src.d.ts.map,323,
2caa6297874c732f8701ca013af46633c508510e,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/code-points-src.js,29006,
dfb14ea823fb8f379bd4a808a64c66588759b1b6,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/code-points-src.js.map,30475,
5a83ab249ef8c2793a4b86d56be0947b4971a4ac,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/generate-code-points.d.ts,61,
b102903ec4c28dc19f63ef6ba0fa37b284190b5b,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/generate-code-points.d.ts.map,134,
c0b56ca5d95bcca5c9ba3ac0ca64271e2e64e713,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/generate-code-points.js,3204,
dde7a259b01d06c29c1cb4d2769eca4a224f7853,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/generate-code-points.js.map,1819,
24d575c541a812e0d545fa8d4fe14b3534d999f7,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/index.d.ts,541,
e53e394615df938c3de1e991764ba315aeec9442,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/index.d.ts.map,414,
07d87bc580c0cb1e53409ed6f098b92cc1115936,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/index.js,2997,
5b2b276dcfb285f20147679a2f22b1b130dbc9bf,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/index.js.map,2888,
8c675a00856b78ab6cb25e124be77aa473e396f6,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/memory-code-points.d.ts,512,
83b7b57dae5cf73615f014ce4f97152a5bfebf4d,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/memory-code-points.d.ts.map,215,
05133de9fb595a3691d91ac034cd3bc9a1d9e87f,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/memory-code-points.js,1209,
0bb5a144afb4ecaf7ab96278b8e81a4ccc431120,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/memory-code-points.js.map,819,
0208c8ed2f7257a2ffc553cbc245b9c98c23ffbd,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/node.d.ts,294,
3032ff996f9e2a171036e3ca8d2c86eeab730696,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/node.d.ts.map,244,
1007f86bdbf4ffdfe21fa1902a9c70b7f70e483a,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/node.js,651,
107ee6485fca89e89bfa36f870f5e3bdbdebad28,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/node.js.map,397,
3a0466ecde18019e727a5eb06666fe4e831defcc,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/util.d.ts,101,
50c716780ea0c911980b36f69403449fd93d166b,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/util.d.ts.map,179,
f679cab00527f8fc0c37431a0ff4c87c688ef307,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/util.js,326,
1bab68133fe696305b5ffadb317bdd3e012709da,DELETE,regular-file,node_modules/@mongodb-js/saslprep/dist/util.js.map,393,
f99928fef924996968bb681fd1f6d1da4eb5d7a6,DELETE,regular-file,node_modules/@mongodb-js/saslprep/package.json,2672,
28539edaa32ae2c361edd9b9f18b0430847d2f21,DELETE,regular-file,node_modules/@mongodb-js/saslprep/readme.md,735,
9e841e7a26e4eb057b24511e7b92d42b257a80e5,DELETE,regular-file,node_modules/@types/webidl-conversions/LICENSE,1141,
7cd5c9d669f45b635940a85bf2d5d330c8f10c04,DELETE,regular-file,node_modules/@types/webidl-conversions/README.md,565,
bcf395ab201288f1bd5c194757820d2b43311b7f,DELETE,regular-file,node_modules/@types/webidl-conversions/index.d.ts,4076,
21fdb9586483712346233bbe2f4776ad1baf6f8a,DELETE,regular-file,node_modules/@types/webidl-conversions/package.json,985,
9e841e7a26e4eb057b24511e7b92d42b257a80e5,DELETE,regular-file,node_modules/@types/whatwg-url/LICENSE,1141,
afba80c5898b812f51774b7c0aec445065cc4d34,DELETE,regular-file,node_modules/@types/whatwg-url/README.md,656,
2922d87f9b72613d6f7433ef40c300064bb10465,DELETE,regular-file,node_modules/@types/whatwg-url/index.d.ts,4892,
c0bb598433a3ddc0f79080f5ec3509e412cf4022,DELETE,regular-file,node_modules/@types/whatwg-url/lib/URL-impl.d.ts,590,
85474a7025017c4548e84c60de7588e8ab9a46c9,DELETE,regular-file,node_modules/@types/whatwg-url/lib/URL.d.ts,2240,
cf507011765da537c56abdc6d1e997d7fa3b2bf8,DELETE,regular-file,node_modules/@types/whatwg-url/lib/URLSearchParams-impl.d.ts,706,
8b35d1d1e1d44b927a3660977df5d3a46ed227bb,DELETE,regular-file,node_modules/@types/whatwg-url/lib/URLSearchParams.d.ts,3357,
eb886accf94866ac0d79e34cc99e53bf99496f93,DELETE,regular-file,node_modules/@types/whatwg-url/package.json,1149,
96029b766d880a4b6414a82a8ce64f7ea92609ba,DELETE,regular-file,node_modules/@types/whatwg-url/webidl2js-wrapper.d.ts,126,
9bcfa9d7d8d26ebb256fe6df302bf22c771dc386,DELETE,regular-file,node_modules/abbrev/LICENSE,2011,
99746fe67c4620f767749290e0a0863721861447,DELETE,regular-file,node_modules/abbrev/README.md,499,
7b1dc5d67694a26793ad912950e9a1b56f1835c2,DELETE,regular-file,node_modules/abbrev/abbrev.js,1763,
bf4e8015bba9d59b616d2ed6e8533e93a40a171d,DELETE,regular-file,node_modules/abbrev/package.json,509,
cb5990c7c3620f4936a3ac42b3bf335c95eef7e8,DELETE,regular-file,node_modules/accepts/HISTORY.md,5096,
06166077be4d1f620d89b9eb33c76d89e75857da,DELETE,regular-file,node_modules/accepts/LICENSE,1167,
82680c530c3886540f630f643990e2ec707319d1,DELETE,regular-file,node_modules/accepts/README.md,4123,
e9b2f63fb16f8ecdeb16c8eced302612794ccf65,DELETE,regular-file,node_modules/accepts/index.js,5252,
0f2d15da92b29d328f4da484f494c5442c711b4d,DELETE,regular-file,node_modules/accepts/package.json,1157,
44a907e580f1055a36d44111fda9463ed1cd2d26,DELETE,regular-file,node_modules/ansi-styles/index.d.ts,6349,
5d82581a13f9900f9dc653b2df9f0027ee8bdda1,DELETE,regular-file,node_modules/ansi-styles/index.js,4139,
e7af2f77107d73046421ef56c4684cbfdd3c1e89,DELETE,regular-file,node_modules/ansi-styles/license,1109,
75393284d7e474de2c7fb1ee7d09169a6790c7da,DELETE,regular-file,node_modules/ansi-styles/package.json,1054,
24883de808be6a7480542114a86034312c026dec,DELETE,regular-file,node_modules/ansi-styles/readme.md,4327,
491766ca79a0382e5fc4e370c853201bb641e0d8,DELETE,regular-file,node_modules/anymatch/LICENSE,784,
1dd67f53446ccbad8d17662fee69dd3c46531ba4,DELETE,regular-file,node_modules/anymatch/README.md,4023,
3ef7eaaddd8b5f479aeae707206d8163f82ada94,DELETE,regular-file,node_modules/anymatch/index.d.ts,763,
8eb73e9c9a61d2c642d3c5f44a2fe4cd6cd04615,DELETE,regular-file,node_modules/anymatch/index.js,3180,
2cb2307e49efc4770c0e8364e4387105162956dd,DELETE,regular-file,node_modules/anymatch/package.json,904,
983fbe8aec3f4e2d4add592bb1083b00d7366f66,DELETE,regular-file,node_modules/array-flatten/LICENSE,1103,
91fa5b637ec2d2a492d6b5c4bf9ba2e76ff2f352,DELETE,regular-file,node_modules/array-flatten/README.md,1245,
089117b322f5857b8bb6bccf7a659686aca067c0,DELETE,regular-file,node_modules/array-flatten/array-flatten.js,1195,
1a24e2a1a1d3fbd694b77bf6673ab1e1c2fd5043,DELETE,regular-file,node_modules/array-flatten/package.json,879,
6b5dc4460ad820b89a892e3d4ca10eaef402f6b8,DELETE,regular-file,node_modules/asn1.js/.eslintrc.js,377,
